----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
WORKING ON a_r 8
Setting B[2][97] to 8,6,
Setting LR[2][97] to 98,96,
WORKING ON a_r 64
Setting B[2][98] to 64,63,
Setting LR[2][98] to 98,96,
WORKING ON a_r 46
Setting B[2][99] to 46,45,
Setting LR[2][99] to 98,96,
WORKING ON a_r 14
Setting B[3][50] to NONE
Setting LR[3][50] to NONE
WORKING ON a_r 87
Setting B[3][51] to NONE
Setting LR[3][51] to NONE
WORKING ON a_r 74
Setting B[3][52] to NONE
Setting LR[3][52] to NONE
WORKING ON a_r 80
Setting B[3][53] to 80,74,14,
Setting LR[3][53] to 80,74,14,
WORKING ON a_r 68
Setting B[3][54] to NONE
Setting LR[3][54] to 80,74,14,
WORKING ON a_r 92
Setting B[3][55] to 92,80,74,
Setting LR[3][55] to 92,80,74,
WORKING ON a_r 86
Setting B[3][56] to 86,80,74,
Setting LR[3][56] to 86,80,74,
WORKING ON a_r 43
Setting B[3][57] to NONE
Setting LR[3][57] to 86,80,74,
WORKING ON a_r 22
Setting B[3][58] to NONE
Setting LR[3][58] to 86,80,74,
WORKING ON a_r 3
Setting B[3][59] to NONE
Setting LR[3][59] to 86,80,74,
WORKING ON a_r 2
Setting B[3][60] to NONE
Setting LR[3][60] to 86,80,74,
WORKING ON a_r 38
Setting B[3][61] to 38,22,14,
Setting LR[3][61] to 86,80,74,
WORKING ON a_r 66
Setting B[3][62] to 66,38,22,
Setting LR[3][62] to 86,80,74,
WORKING ON a_r 67
Setting B[3][63] to 67,66,43,
Setting LR[3][63] to 86,80,74,
WORKING ON a_r 58
Setting B[3][64] to 58,38,22,
Setting LR[3][64] to 86,80,74,
WORKING ON a_r 63
Setting B[3][65] to 63,58,43,
Setting LR[3][65] to 86,80,74,
WORKING ON a_r 11
Setting B[3][66] to NONE
Setting LR[3][66] to 86,80,74,
WORKING ON a_r 75
Setting B[3][67] to 75,67,66,
Setting LR[3][67] to 86,80,74,
WORKING ON a_r 47
Setting B[3][68] to 47,38,22,
Setting LR[3][68] to 86,80,74,
WORKING ON a_r 6
Setting B[3][69] to NONE
Setting LR[3][69] to 86,80,74,
WORKING ON a_r 96
Setting B[3][70] to 96,92,87,
Setting LR[3][70] to 96,92,87,
WORKING ON a_r 88
Setting B[3][71] to 88,86,80,
Setting LR[3][71] to 96,92,87,
WORKING ON a_r 1
Setting B[3][72] to NONE
Setting LR[3][72] to 96,92,87,
WORKING ON a_r 52
Setting B[3][73] to 52,47,43,
Setting LR[3][73] to 96,92,87,
WORKING ON a_r 50
Setting B[3][74] to 50,47,43,
Setting LR[3][74] to 96,92,87,
WORKING ON a_r 19
Setting B[3][75] to 19,6,3,
Setting LR[3][75] to 96,92,87,
WORKING ON a_r 13
Setting B[3][76] to 13,6,3,
Setting LR[3][76] to 96,92,87,
WORKING ON a_r 72
Setting B[3][77] to 72,67,66,
Setting LR[3][77] to 96,92,87,
WORKING ON a_r 15
Setting B[3][78] to 15,13,11,
Setting LR[3][78] to 96,92,87,
WORKING ON a_r 5
Setting B[3][79] to NONE
Setting LR[3][79] to 96,92,87,
WORKING ON a_r 28
Setting B[3][80] to 28,22,14,
Setting LR[3][80] to 96,92,87,
WORKING ON a_r 45
Setting B[3][81] to 45,38,22,
Setting LR[3][81] to 96,92,87,
WORKING ON a_r 9
Setting B[3][82] to 9,6,3,
Setting LR[3][82] to 96,92,87,
WORKING ON a_r 84
Setting B[3][83] to 84,75,74,
Setting LR[3][83] to 96,92,87,
WORKING ON a_r 57
Setting B[3][84] to 57,50,47,
Setting LR[3][84] to 96,92,87,
WORKING ON a_r 85
Setting B[3][85] to 85,84,80,
Setting LR[3][85] to 96,92,87,
WORKING ON a_r 98
Setting B[3][86] to 98,96,92,
Setting LR[3][86] to 98,96,92,
WORKING ON a_r 49
Setting B[3][87] to 49,47,43,
Setting LR[3][87] to 98,96,92,
WORKING ON a_r 21
Setting B[3][88] to 21,15,14,
Setting LR[3][88] to 98,96,92,
WORKING ON a_r 18
Setting B[3][89] to 18,15,14,
Setting LR[3][89] to 98,96,92,
WORKING ON a_r 16
Setting B[3][90] to 16,15,14,
Setting LR[3][90] to 98,96,92,
WORKING ON a_r 24
Setting B[3][91] to 24,21,19,
Setting LR[3][91] to 98,96,92,
WORKING ON a_r 83
Setting B[3][92] to 83,75,74,
Setting LR[3][92] to 98,96,92,
WORKING ON a_r 54
Setting B[3][93] to 54,50,47,
Setting LR[3][93] to 98,96,92,
WORKING ON a_r 90
Setting B[3][94] to 90,88,87,
Setting LR[3][94] to 98,96,92,
WORKING ON a_r 20
Setting B[3][95] to 20,16,15,
Setting LR[3][95] to 98,96,92,
WORKING ON a_r 26
Setting B[3][96] to 26,24,22,
Setting LR[3][96] to 98,96,92,
WORKING ON a_r 8
Setting B[3][97] to 8,6,3,
Setting LR[3][97] to 98,96,92,
WORKING ON a_r 64
Setting B[3][98] to 64,63,58,
Setting LR[3][98] to 98,96,92,
WORKING ON a_r 46
Setting B[3][99] to 46,45,43,
Setting LR[3][99] to 98,96,92,
WORKING ON a_r 14
Setting B[4][50] to NONE
Setting LR[4][50] to NONE
WORKING ON a_r 87
Setting B[4][51] to NONE
Setting LR[4][51] to NONE
WORKING ON a_r 74
Setting B[4][52] to NONE
Setting LR[4][52] to NONE
WORKING ON a_r 80
Setting B[4][53] to NONE
Setting LR[4][53] to NONE
WORKING ON a_r 68
Setting B[4][54] to NONE
Setting LR[4][54] to NONE
WORKING ON a_r 92
Setting B[4][55] to 92,80,74,14,
Setting LR[4][55] to 92,80,74,14,
WORKING ON a_r 86
Setting B[4][56] to 86,80,74,14,
Setting LR[4][56] to 86,80,74,14,
WORKING ON a_r 43
Setting B[4][57] to NONE
Setting LR[4][57] to 86,80,74,14,
WORKING ON a_r 22
Setting B[4][58] to NONE
Setting LR[4][58] to 86,80,74,14,
WORKING ON a_r 3
Setting B[4][59] to NONE
Setting LR[4][59] to 86,80,74,14,
WORKING ON a_r 2
Setting B[4][60] to NONE
Setting LR[4][60] to 86,80,74,14,
WORKING ON a_r 38
Setting B[4][61] to NONE
Setting LR[4][61] to 86,80,74,14,
WORKING ON a_r 66
Setting B[4][62] to 66,38,22,14,
Setting LR[4][62] to 66,38,22,14,
WORKING ON a_r 67
Setting B[4][63] to 67,66,38,22,
Setting LR[4][63] to 67,66,38,22,
WORKING ON a_r 58
Setting B[4][64] to 58,38,22,14,
Setting LR[4][64] to 67,66,38,22,
WORKING ON a_r 63
Setting B[4][65] to 63,58,38,22,
Setting LR[4][65] to 63,58,38,22,
WORKING ON a_r 11
Setting B[4][66] to NONE
Setting LR[4][66] to 63,58,38,22,
WORKING ON a_r 75
Setting B[4][67] to 75,67,66,43,
Setting LR[4][67] to 75,67,66,43,
WORKING ON a_r 47
Setting B[4][68] to 47,38,22,14,
Setting LR[4][68] to 75,67,66,43,
WORKING ON a_r 6
Setting B[4][69] to NONE
Setting LR[4][69] to 75,67,66,43,
WORKING ON a_r 96
Setting B[4][70] to 96,86,80,74,
Setting LR[4][70] to 96,86,80,74,
WORKING ON a_r 88
Setting B[4][71] to 88,86,80,74,
Setting LR[4][71] to 88,86,80,74,
WORKING ON a_r 1
Setting B[4][72] to NONE
Setting LR[4][72] to 88,86,80,74,
WORKING ON a_r 52
Setting B[4][73] to 52,47,38,22,
Setting LR[4][73] to 88,86,80,74,
WORKING ON a_r 50
Setting B[4][74] to 50,47,38,22,
Setting LR[4][74] to 88,86,80,74,
WORKING ON a_r 19
Setting B[4][75] to NONE
Setting LR[4][75] to 88,86,80,74,
WORKING ON a_r 13
Setting B[4][76] to NONE
Setting LR[4][76] to 88,86,80,74,
WORKING ON a_r 72
Setting B[4][77] to 72,50,47,43,
Setting LR[4][77] to 88,86,80,74,
WORKING ON a_r 15
Setting B[4][78] to 15,13,6,3,
Setting LR[4][78] to 88,86,80,74,
WORKING ON a_r 5
Setting B[4][79] to NONE
Setting LR[4][79] to 88,86,80,74,
WORKING ON a_r 28
Setting B[4][80] to 28,15,13,11,
Setting LR[4][80] to 88,86,80,74,
WORKING ON a_r 45
Setting B[4][81] to 45,38,22,14,
Setting LR[4][81] to 88,86,80,74,
WORKING ON a_r 9
Setting B[4][82] to NONE
Setting LR[4][82] to 88,86,80,74,
WORKING ON a_r 84
Setting B[4][83] to 84,75,67,66,
Setting LR[4][83] to 88,86,80,74,
WORKING ON a_r 57
Setting B[4][84] to 57,50,47,43,
Setting LR[4][84] to 88,86,80,74,
WORKING ON a_r 85
Setting B[4][85] to 85,84,75,74,
Setting LR[4][85] to 85,84,75,74,
WORKING ON a_r 98
Setting B[4][86] to 98,96,92,87,
Setting LR[4][86] to 98,96,92,87,
WORKING ON a_r 49
Setting B[4][87] to 49,47,38,22,
Setting LR[4][87] to 98,96,92,87,
WORKING ON a_r 21
Setting B[4][88] to 21,15,13,11,
Setting LR[4][88] to 98,96,92,87,
WORKING ON a_r 18
Setting B[4][89] to 18,15,13,11,
Setting LR[4][89] to 98,96,92,87,
WORKING ON a_r 16
Setting B[4][90] to 16,15,13,11,
Setting LR[4][90] to 98,96,92,87,
WORKING ON a_r 24
Setting B[4][91] to 24,16,15,14,
Setting LR[4][91] to 98,96,92,87,
WORKING ON a_r 83
Setting B[4][92] to 83,75,67,66,
Setting LR[4][92] to 98,96,92,87,
WORKING ON a_r 54
Setting B[4][93] to 54,50,47,43,
Setting LR[4][93] to 98,96,92,87,
WORKING ON a_r 90
Setting B[4][94] to 90,88,86,80,
Setting LR[4][94] to 98,96,92,87,
WORKING ON a_r 20
Setting B[4][95] to 20,16,15,14,
Setting LR[4][95] to 98,96,92,87,
WORKING ON a_r 26
Setting B[4][96] to 26,24,21,19,
Setting LR[4][96] to 98,96,92,87,
WORKING ON a_r 8
Setting B[4][97] to NONE
Setting LR[4][97] to 98,96,92,87,
WORKING ON a_r 64
Setting B[4][98] to 64,57,50,47,
Setting LR[4][98] to 98,96,92,87,
WORKING ON a_r 46
Setting B[4][99] to 46,45,38,22,
Setting LR[4][99] to 98,96,92,87,
WORKING ON a_r 14
Setting B[5][50] to NONE
Setting LR[5][50] to NONE
WORKING ON a_r 87
Setting B[5][51] to NONE
Setting LR[5][51] to NONE
WORKING ON a_r 74
Setting B[5][52] to NONE
Setting LR[5][52] to NONE
WORKING ON a_r 80
Setting B[5][53] to NONE
Setting LR[5][53] to NONE
WORKING ON a_r 68
Setting B[5][54] to NONE
Setting LR[5][54] to NONE
WORKING ON a_r 92
Setting B[5][55] to NONE
Setting LR[5][55] to NONE
WORKING ON a_r 86
Setting B[5][56] to NONE
Setting LR[5][56] to NONE
WORKING ON a_r 43
Setting B[5][57] to NONE
Setting LR[5][57] to NONE
WORKING ON a_r 22
Setting B[5][58] to NONE
Setting LR[5][58] to NONE
WORKING ON a_r 3
Setting B[5][59] to NONE
Setting LR[5][59] to NONE
WORKING ON a_r 2
Setting B[5][60] to NONE
Setting LR[5][60] to NONE
WORKING ON a_r 38
Setting B[5][61] to NONE
Setting LR[5][61] to NONE
WORKING ON a_r 66
Setting B[5][62] to NONE
Setting LR[5][62] to NONE
WORKING ON a_r 67
Setting B[5][63] to 67,66,38,22,14,
Setting LR[5][63] to 67,66,38,22,14,
WORKING ON a_r 58
Setting B[5][64] to NONE
Setting LR[5][64] to 67,66,38,22,14,
WORKING ON a_r 63
Setting B[5][65] to 63,58,38,22,14,
Setting LR[5][65] to 63,58,38,22,14,
WORKING ON a_r 11
Setting B[5][66] to NONE
Setting LR[5][66] to 63,58,38,22,14,
WORKING ON a_r 75
Setting B[5][67] to 75,67,66,38,22,
Setting LR[5][67] to 75,67,66,38,22,
WORKING ON a_r 47
Setting B[5][68] to NONE
Setting LR[5][68] to 75,67,66,38,22,
WORKING ON a_r 6
Setting B[5][69] to NONE
Setting LR[5][69] to 75,67,66,38,22,
WORKING ON a_r 96
Setting B[5][70] to 96,75,67,66,43,
Setting LR[5][70] to 96,75,67,66,43,
WORKING ON a_r 88
Setting B[5][71] to 88,75,67,66,43,
Setting LR[5][71] to 88,75,67,66,43,
WORKING ON a_r 1
Setting B[5][72] to NONE
Setting LR[5][72] to 88,75,67,66,43,
WORKING ON a_r 52
Setting B[5][73] to 52,47,38,22,14,
Setting LR[5][73] to 88,75,67,66,43,
WORKING ON a_r 50
Setting B[5][74] to 50,47,38,22,14,
Setting LR[5][74] to 88,75,67,66,43,
WORKING ON a_r 19
Setting B[5][75] to NONE
Setting LR[5][75] to 88,75,67,66,43,
WORKING ON a_r 13
Setting B[5][76] to NONE
Setting LR[5][76] to 88,75,67,66,43,
WORKING ON a_r 72
Setting B[5][77] to 72,50,47,38,22,
Setting LR[5][77] to 88,75,67,66,43,
WORKING ON a_r 15
Setting B[5][78] to NONE
Setting LR[5][78] to 88,75,67,66,43,
WORKING ON a_r 5
Setting B[5][79] to NONE
Setting LR[5][79] to 88,75,67,66,43,
WORKING ON a_r 28
Setting B[5][80] to 28,15,13,6,3,
Setting LR[5][80] to 88,75,67,66,43,
WORKING ON a_r 45
Setting B[5][81] to 45,28,15,13,11,
Setting LR[5][81] to 88,75,67,66,43,
WORKING ON a_r 9
Setting B[5][82] to NONE
Setting LR[5][82] to 88,75,67,66,43,
WORKING ON a_r 84
Setting B[5][83] to 84,75,67,66,43,
Setting LR[5][83] to 84,75,67,66,43,
WORKING ON a_r 57
Setting B[5][84] to 57,50,47,38,22,
Setting LR[5][84] to 84,75,67,66,43,
WORKING ON a_r 85
Setting B[5][85] to 85,84,75,67,66,
Setting LR[5][85] to 85,84,75,67,66,
WORKING ON a_r 98
Setting B[5][86] to 98,88,86,80,74,
Setting LR[5][86] to 98,88,86,80,74,
WORKING ON a_r 49
Setting B[5][87] to 49,47,38,22,14,
Setting LR[5][87] to 98,88,86,80,74,
WORKING ON a_r 21
Setting B[5][88] to 21,15,13,6,3,
Setting LR[5][88] to 98,88,86,80,74,
WORKING ON a_r 18
Setting B[5][89] to 18,15,13,6,3,
Setting LR[5][89] to 98,88,86,80,74,
WORKING ON a_r 16
Setting B[5][90] to 16,15,13,6,3,
Setting LR[5][90] to 98,88,86,80,74,
WORKING ON a_r 24
Setting B[5][91] to 24,16,15,13,11,
Setting LR[5][91] to 98,88,86,80,74,
WORKING ON a_r 83
Setting B[5][92] to 83,75,67,66,43,
Setting LR[5][92] to 98,88,86,80,74,
WORKING ON a_r 54
Setting B[5][93] to 54,50,47,38,22,
Setting LR[5][93] to 98,88,86,80,74,
WORKING ON a_r 90
Setting B[5][94] to 90,88,86,80,74,
Setting LR[5][94] to 90,88,86,80,74,
WORKING ON a_r 20
Setting B[5][95] to 20,16,15,13,11,
Setting LR[5][95] to 90,88,86,80,74,
WORKING ON a_r 26
Setting B[5][96] to 26,24,16,15,14,
Setting LR[5][96] to 90,88,86,80,74,
WORKING ON a_r 8
Setting B[5][97] to NONE
Setting LR[5][97] to 90,88,86,80,74,
WORKING ON a_r 64
Setting B[5][98] to 64,57,50,47,43,
Setting LR[5][98] to 90,88,86,80,74,
WORKING ON a_r 46
Setting B[5][99] to 46,26,24,21,19,
Setting LR[5][99] to 90,88,86,80,74,
WORKING ON a_r 14
Setting B[6][50] to NONE
Setting LR[6][50] to NONE
WORKING ON a_r 87
Setting B[6][51] to NONE
Setting LR[6][51] to NONE
WORKING ON a_r 74
Setting B[6][52] to NONE
Setting LR[6][52] to NONE
WORKING ON a_r 80
Setting B[6][53] to NONE
Setting LR[6][53] to NONE
WORKING ON a_r 68
Setting B[6][54] to NONE
Setting LR[6][54] to NONE
WORKING ON a_r 92
Setting B[6][55] to NONE
Setting LR[6][55] to NONE
WORKING ON a_r 86
Setting B[6][56] to NONE
Setting LR[6][56] to NONE
WORKING ON a_r 43
Setting B[6][57] to NONE
Setting LR[6][57] to NONE
WORKING ON a_r 22
Setting B[6][58] to NONE
Setting LR[6][58] to NONE
WORKING ON a_r 3
Setting B[6][59] to NONE
Setting LR[6][59] to NONE
WORKING ON a_r 2
Setting B[6][60] to NONE
Setting LR[6][60] to NONE
WORKING ON a_r 38
Setting B[6][61] to NONE
Setting LR[6][61] to NONE
WORKING ON a_r 66
Setting B[6][62] to NONE
Setting LR[6][62] to NONE
WORKING ON a_r 67
Setting B[6][63] to NONE
Setting LR[6][63] to NONE
WORKING ON a_r 58
Setting B[6][64] to NONE
Setting LR[6][64] to NONE
WORKING ON a_r 63
Setting B[6][65] to NONE
Setting LR[6][65] to NONE
WORKING ON a_r 11
Setting B[6][66] to NONE
Setting LR[6][66] to NONE
WORKING ON a_r 75
Setting B[6][67] to 75,67,66,38,22,14,
Setting LR[6][67] to 75,67,66,38,22,14,
WORKING ON a_r 47
Setting B[6][68] to NONE
Setting LR[6][68] to 75,67,66,38,22,14,
WORKING ON a_r 6
Setting B[6][69] to NONE
Setting LR[6][69] to 75,67,66,38,22,14,
WORKING ON a_r 96
Setting B[6][70] to 96,75,67,66,38,22,
Setting LR[6][70] to 96,75,67,66,38,22,
WORKING ON a_r 88
Setting B[6][71] to 88,75,67,66,38,22,
Setting LR[6][71] to 88,75,67,66,38,22,
WORKING ON a_r 1
Setting B[6][72] to NONE
Setting LR[6][72] to 88,75,67,66,38,22,
WORKING ON a_r 52
Setting B[6][73] to NONE
Setting LR[6][73] to 88,75,67,66,38,22,
WORKING ON a_r 50
Setting B[6][74] to NONE
Setting LR[6][74] to 88,75,67,66,38,22,
WORKING ON a_r 19
Setting B[6][75] to NONE
Setting LR[6][75] to 88,75,67,66,38,22,
WORKING ON a_r 13
Setting B[6][76] to NONE
Setting LR[6][76] to 88,75,67,66,38,22,
WORKING ON a_r 72
Setting B[6][77] to 72,50,47,38,22,14,
Setting LR[6][77] to 88,75,67,66,38,22,
WORKING ON a_r 15
Setting B[6][78] to NONE
Setting LR[6][78] to 88,75,67,66,38,22,
WORKING ON a_r 5
Setting B[6][79] to NONE
Setting LR[6][79] to 88,75,67,66,38,22,
WORKING ON a_r 28
Setting B[6][80] to NONE
Setting LR[6][80] to 88,75,67,66,38,22,
WORKING ON a_r 45
Setting B[6][81] to 45,28,15,13,6,3,
Setting LR[6][81] to 88,75,67,66,38,22,
WORKING ON a_r 9
Setting B[6][82] to NONE
Setting LR[6][82] to 88,75,67,66,38,22,
WORKING ON a_r 84
Setting B[6][83] to 84,75,67,66,38,22,
Setting LR[6][83] to 84,75,67,66,38,22,
WORKING ON a_r 57
Setting B[6][84] to 57,50,47,38,22,14,
Setting LR[6][84] to 84,75,67,66,38,22,
WORKING ON a_r 85
Setting B[6][85] to 85,84,75,67,66,43,
Setting LR[6][85] to 85,84,75,67,66,43,
WORKING ON a_r 98
Setting B[6][86] to 98,85,84,75,67,66,
Setting LR[6][86] to 98,85,84,75,67,66,
WORKING ON a_r 49
Setting B[6][87] to 49,45,28,15,13,11,
Setting LR[6][87] to 98,85,84,75,67,66,
WORKING ON a_r 21
Setting B[6][88] to NONE
Setting LR[6][88] to 98,85,84,75,67,66,
WORKING ON a_r 18
Setting B[6][89] to NONE
Setting LR[6][89] to 98,85,84,75,67,66,
WORKING ON a_r 16
Setting B[6][90] to NONE
Setting LR[6][90] to 98,85,84,75,67,66,
WORKING ON a_r 24
Setting B[6][91] to 24,16,15,13,6,3,
Setting LR[6][91] to 98,85,84,75,67,66,
WORKING ON a_r 83
Setting B[6][92] to 83,75,67,66,38,22,
Setting LR[6][92] to 98,85,84,75,67,66,
WORKING ON a_r 54
Setting B[6][93] to 54,50,47,38,22,14,
Setting LR[6][93] to 98,85,84,75,67,66,
WORKING ON a_r 90
Setting B[6][94] to 90,85,84,75,67,66,
Setting LR[6][94] to 90,85,84,75,67,66,
WORKING ON a_r 20
Setting B[6][95] to 20,16,15,13,6,3,
Setting LR[6][95] to 90,85,84,75,67,66,
WORKING ON a_r 26
Setting B[6][96] to 26,24,16,15,13,11,
Setting LR[6][96] to 90,85,84,75,67,66,
WORKING ON a_r 8
Setting B[6][97] to NONE
Setting LR[6][97] to 90,85,84,75,67,66,
WORKING ON a_r 64
